
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-1.13241836e-01 -1.19601034e-01 -1.20272860e-01 -1.16628520e-01
 -1.13956749e-01 -1.20300978e-01 -1.05093926e-01 -1.12061940e-01
 -1.09475486e-01 -1.10869706e-01 -1.17214113e-01 -1.16381153e-01
 -1.14094585e-01 -1.15434140e-01 -1.28496245e-01 -1.20564461e-01
 -1.16861843e-01 -1.11092344e-01 -1.25157222e-01 -1.11972310e-01
 -1.23097554e-01 -1.11613438e-01 -1.17561385e-01 -1.13398194e-01
 -1.07299641e-01 -1.13036245e-01 -1.08437002e-01 -1.14632249e-01
 -1.16617382e-01 -1.16951168e-01 -1.16582438e-01 -1.01037085e-01
 -1.17600918e-01 -1.18859954e-01 -1.12768739e-01 -1.12117022e-01
 -1.13919705e-01 -1.15487039e-01 -1.10218562e-01 -1.03740185e-01
 -1.03177235e-01 -1.15140222e-01 -1.12344086e-01 -1.22720063e-01
 -1.20040506e-01 -1.13407373e-01 -1.25613958e-01 -1.18592910e-01
 -1.20483607e-01 -1.06615737e-01 -1.00048766e-01 -1.07216001e-01
 -1.10844493e-01 -1.02855794e-01 -1.11690037e-01 -1.16311401e-01
 -1.13259673e-01 -1.10215016e-01 -1.12217709e-01 -1.13424137e-01
 -1.07286297e-01 -1.19449683e-01 -1.11202136e-01 -1.10086195e-01
 -1.15230903e-01 -1.15912274e-01 -1.04271993e-01 -1.12383962e-01
 -1.17600754e-01 -1.14501506e-01 -1.07233502e-01 -1.05381899e-01
 -1.15876660e-01 -1.13752276e-01 -1.08886011e-01 -1.17113620e-01
 -1.03370845e-01 -1.14507020e-01 -1.19273141e-01 -1.20196819e-01
 -1.14717200e-01 -1.18256189e-01 -1.15297154e-01 -1.09417260e-01
 -1.14932932e-01 -1.04754537e-01 -1.13962486e-01 -1.09760441e-01
 -1.08984903e-01 -1.08901948e-01 -1.11993268e-01 -1.12768330e-01
 -1.13557428e-01 -1.22889102e-01 -1.14900634e-01 -1.08745992e-01
 -1.14371166e-01 -1.14198059e-01 -1.14121035e-01 -9.89001989e-02
 -1.17145061e-01 -1.14729643e-01 -1.15452126e-01 -1.07003450e-01
 -1.06100075e-01 -1.10253111e-01 -1.05147652e-01 -1.09921873e-01
 -1.00767672e-01 -1.33366257e-01 -1.10298648e-01 -1.19233012e-01
 -1.24104574e-01 -1.05994381e-01 -1.08931810e-01 -1.21275142e-01
 -1.12135760e-01 -1.09932184e-01 -1.13426819e-01 -1.20926358e-01
 -1.09086618e-01 -1.01801947e-01 -1.19624421e-01 -1.12353496e-01
 -1.12845317e-01 -1.22032501e-01 -1.02131873e-01 -1.12683497e-01
 -1.05465591e-01 -1.21222898e-01 -1.13014147e-01 -1.18101142e-01
 -1.17119350e-01 -1.13175869e-01 -1.08583011e-01 -1.12627342e-01
 -1.19978681e-01 -1.05119288e-01 -1.25434086e-01 -1.06049977e-01
 -1.10722668e-01 -1.12293258e-01 -1.12263054e-01 -1.16104931e-01
 -1.01573989e-01 -1.05213277e-01 -1.14561856e-01 -1.12348899e-01
 -1.13945469e-01 -1.12441093e-01 -1.16163075e-01 -1.17128052e-01
 -1.08917847e-01 -1.07553244e-01 -1.22505978e-01 -1.04667976e-01
 -1.07394993e-01 -1.19143300e-01 -1.03909329e-01 -1.20058671e-01
 -1.09621882e-01 -1.11182891e-01 -1.26357853e-01 -1.04019970e-01
 -1.11391865e-01 -1.19459465e-01 -1.08943254e-01 -1.05818376e-01
 -1.16759710e-01 -1.18100807e-01 -1.08333021e-01 -1.15000732e-01
 -1.04968250e-01 -1.16450489e-01 -1.04181916e-01 -1.16098382e-01
 -1.16409481e-01 -1.18737675e-01 -1.16576910e-01 -1.12481698e-01
 -1.13095552e-01 -1.08706206e-01 -1.12028643e-01 -1.21211693e-01
 -1.11337006e-01 -1.07530728e-01 -1.15114614e-01 -1.14039689e-01
 -1.11901969e-01 -1.21089309e-01 -1.12806402e-01 -1.16349652e-01
 -1.18931331e-01 -1.07104033e-01 -1.15079224e-01 -1.15009397e-01
 -1.15307935e-01 -1.24910712e-01 -9.47746634e-02 -1.16194546e-01
 -1.17129847e-01 -1.10658988e-01 -1.05977662e-01 -9.51614380e-02
 -1.14186533e-01 -1.24767572e-01 -1.04912996e-01 -1.32015467e-01
 -1.06881030e-01 -1.14876688e-01 -1.09327346e-01 -1.12844184e-01
 -1.04758963e-01 -1.16289258e-01 -1.10037059e-01 -1.20803058e-01
 -1.22086987e-01 -1.16185807e-01 -1.23221353e-01 -1.03078552e-01
 -1.14014111e-01 -1.07555032e-01 -1.02968991e-01 -1.10704407e-01
 -1.12365380e-01 -1.07991524e-01 -1.25281513e-01 -1.12512738e-01
 -1.06740460e-01 -1.12878621e-01 -1.11755297e-01 -1.17678136e-01
 -1.14398003e-01 -1.09414771e-01 -1.12841010e-01 -1.11331418e-01
 -1.09028183e-01 -1.19355060e-01 -1.13502003e-01 -1.10685810e-01
 -1.16437197e-01 -1.08069673e-01 -1.07159168e-01 -1.10686004e-01
 -9.90991667e-02 -1.14195883e-01 -1.25116676e-01 -1.19119845e-01
 -1.20950446e-01 -1.02148466e-01 -1.17022485e-01 -1.06860951e-01
 -1.09984718e-01 -1.17320001e-01 -1.14224873e-01 -1.10735036e-01
 -9.83763412e-02 -1.13341704e-01 -9.79453474e-02 -1.12748936e-01
 -1.09976776e-01 -1.20992348e-01 -1.16401672e-01 -1.13874435e-01
 -1.10366523e-01 -1.10546194e-01 -1.19773477e-01 -1.16445661e-01
 -1.17858611e-01 -1.13665491e-01 -1.21719949e-01 -1.17242396e-01
 -1.10297859e-01 -1.13654315e-01 -1.15267992e-01 -1.22215942e-01
 -1.17173985e-01 -1.14328481e-01 -1.09858096e-01 -1.15974352e-01
 -1.08888462e-01 -1.21427193e-01 -1.13463514e-01 -1.07980877e-01
 -1.15535773e-01 -1.05098136e-01 -1.20841354e-01 -1.14984915e-01
 -1.08829722e-01 -1.22758493e-01 -1.11408919e-01 -1.14151351e-01
 -1.05071545e-01 -1.11157030e-01 -1.02401003e-01 -1.16882138e-01
 -1.10730752e-01 -1.24718249e-01 -1.07488334e-01 -1.08310774e-01
 -1.07482493e-01 -1.12657234e-01 -1.09471805e-01 -1.09136164e-01
 -1.09525427e-01 -1.17211729e-01 -1.13005206e-01 -1.20563030e-01
 -1.01789609e-01 -1.12043947e-01 -1.04206599e-01 -1.19438440e-01
 -1.05842397e-01 -1.19276717e-01 -1.10063054e-01 -1.12234868e-01
 -1.01190887e-01 -9.47906002e-02 -1.06803641e-01 -1.10436521e-01
 -1.21593080e-01 -1.24749094e-01 -1.18197009e-01 -1.14184506e-01
