
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-9.30717587e-03 -3.97030450e-03  2.35491665e-03  3.18693509e-03
 -3.65488115e-03  1.85784395e-03 -5.22100413e-03 -1.47938219e-04
  6.48058578e-03 -1.26134697e-03 -5.62413735e-03 -3.82095925e-03
 -2.44809547e-03  7.06720445e-03 -1.65083595e-02  2.59662280e-03
  6.39694324e-03  9.17805266e-03 -6.42099913e-05  3.29387560e-03
  3.07564251e-03 -7.43438490e-03 -3.70944524e-03  6.54181466e-03
  7.51152495e-03  5.28064370e-03 -7.67932227e-03 -7.45921861e-03
 -8.63349531e-04  1.75992958e-02  8.09034985e-03  3.83640669e-04
  4.23267717e-03  1.36260390e-02 -3.41096148e-03  1.08084055e-02
 -6.69362489e-03  1.21747786e-02 -1.69133666e-04  5.41903637e-03
 -1.72052591e-03  1.89702411e-03  7.04672327e-03  5.34299994e-04
  1.63849611e-02  1.12125371e-02 -5.38852951e-03  3.49015254e-03
  7.37908389e-03  8.90146662e-03 -7.76674459e-03 -1.10631166e-02
  5.91645949e-03  3.43437656e-03 -1.17863705e-02  1.08760037e-02
  6.75086351e-03  4.96163219e-03  1.19206263e-02  4.11697011e-03
  9.31756943e-03  6.64199376e-03 -5.30240405e-03  9.68101900e-03
  4.89619444e-04 -1.79404987e-03  3.36965313e-04  6.26425724e-03
  7.82134291e-03  9.71008465e-03  1.26001304e-02  2.63086148e-03
  5.69218164e-03  1.40344119e-03  1.18736159e-02  2.06372254e-02
  1.15350466e-02  4.11391119e-03  3.90353589e-03  4.41501895e-03
 -3.14763351e-03 -4.37350664e-03  1.05284117e-02  4.25229687e-03
  8.25818907e-03  2.71719741e-03  4.65346640e-03 -4.66585532e-03
  3.94706288e-03  1.02203172e-02 -1.45472446e-03  5.42899733e-03
  9.16291960e-03  6.62070047e-03  1.29348421e-02  7.77564303e-04
  6.27738191e-03 -6.99258829e-03  2.96013808e-04  2.55355984e-03
 -2.03787652e-03  2.07717041e-03 -1.58808765e-03  3.49443755e-03
  4.47207410e-03 -7.24335294e-03  1.57842748e-02  1.38698204e-03
  1.03703169e-02 -8.92066676e-03 -3.91535275e-03 -6.38414733e-03
  6.92149717e-03  1.13289347e-02 -1.04050906e-02  2.17315927e-03
 -3.97154421e-04 -1.49900448e-02 -1.01361591e-02 -9.43925604e-03
 -3.47334892e-03  1.99491177e-02  8.53275321e-03 -3.72505723e-03
