
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-7.03084618e-02 -6.96415156e-02 -8.35597813e-02 -7.50110745e-02
 -7.41231814e-02 -6.43082038e-02 -7.26656914e-02 -5.74653596e-02
 -6.66850582e-02 -8.82830843e-02 -6.52691945e-02 -5.92479110e-02
 -7.20248446e-02 -6.00374416e-02 -6.19843006e-02 -7.40460679e-02
 -7.37060308e-02 -5.72660826e-02 -7.19646662e-02 -7.12928474e-02
 -5.67349270e-02 -7.26155937e-02 -8.69460702e-02 -7.84205496e-02
 -7.54759312e-02 -5.68109490e-02 -8.08684379e-02 -6.31388575e-02
 -6.40373752e-02 -5.85938841e-02 -7.27915689e-02 -6.88133389e-02
 -5.93964979e-02 -6.66358992e-02 -6.79338574e-02 -6.43471926e-02
 -7.65201449e-02 -8.02572519e-02 -6.15756065e-02 -6.67652786e-02
 -6.63124919e-02 -8.23972449e-02 -6.66151270e-02 -7.49670640e-02
 -7.39584565e-02 -6.29679039e-02 -7.31402934e-02 -6.72791451e-02
 -6.77170083e-02 -7.18350857e-02 -7.60200024e-02 -6.63251877e-02
 -6.61415309e-02 -6.58431649e-02 -8.04146826e-02 -8.86965320e-02
 -7.36089349e-02 -7.01752678e-02 -7.67918676e-02 -7.40837604e-02
 -7.45931417e-02 -5.63843809e-02 -7.32033700e-02 -6.71927929e-02
 -6.65702075e-02 -6.62106797e-02 -6.18662387e-02 -8.48976821e-02
 -6.00618050e-02 -6.91490769e-02 -6.70641437e-02 -6.58921525e-02
 -7.17209354e-02 -6.62334561e-02 -7.33721629e-02 -7.46126771e-02
 -7.49174803e-02 -7.47491419e-02 -7.60496631e-02 -5.80667406e-02
 -8.11111405e-02 -5.32423668e-02 -6.43350035e-02 -7.18247816e-02
 -6.65108860e-02 -7.64884204e-02 -6.99780136e-02 -6.33652061e-02
 -7.19452128e-02 -7.60377720e-02 -7.99712017e-02 -7.29252920e-02
 -7.84235820e-02 -6.50321096e-02 -7.66056404e-02 -7.38542229e-02
 -6.89377934e-02 -7.25409538e-02 -6.05943650e-02 -6.86937943e-02
 -7.23767132e-02 -6.32936954e-02 -5.56695722e-02 -6.56205788e-02
 -6.67388514e-02 -7.39028007e-02 -7.21477345e-02 -8.03143382e-02
 -6.67534843e-02 -6.42552376e-02 -8.29872638e-02 -7.48800263e-02
 -5.67071177e-02 -7.30831102e-02 -6.87945336e-02 -5.21622375e-02
 -5.74976169e-02 -6.41809702e-02 -7.84862041e-02 -8.80234092e-02
 -8.27612579e-02 -6.49826005e-02 -7.32589141e-02 -5.98992370e-02
 -7.47769773e-02 -7.26794451e-02 -7.71232545e-02 -6.05652705e-02
 -8.21202844e-02 -5.32021411e-02 -6.55140728e-02 -6.36937916e-02
 -6.54331595e-02 -5.41240759e-02 -6.25240207e-02 -6.34175465e-02
 -7.24994391e-02 -6.35564625e-02 -6.55277446e-02 -6.44870028e-02
 -6.13992810e-02 -7.69326314e-02 -7.19237179e-02 -6.69547021e-02
 -7.75761753e-02 -6.34384155e-02 -6.10467717e-02 -6.75680563e-02
 -7.42918923e-02 -7.21365884e-02 -7.40735829e-02 -7.37829059e-02
 -6.43482357e-02 -6.69378936e-02 -6.56280890e-02 -5.13277538e-02
 -6.47468269e-02 -7.26089999e-02 -7.19334036e-02 -5.88405393e-02
 -5.92914596e-02 -5.52526638e-02 -9.01402906e-02 -7.31450096e-02
