
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-8.14606436e-04 -1.27909593e-02  1.06621971e-02  9.30151530e-03
 -6.53145835e-04 -1.84765887e-02 -2.74267606e-03  3.52849113e-03
 -7.18074339e-03  5.96457673e-03 -5.38446382e-03  8.62067193e-03
 -1.25144306e-03  5.45490393e-03  5.62451687e-03 -7.25800637e-05
  5.70529560e-03 -6.25270326e-03 -1.34360148e-02  4.74631228e-03
  3.04960762e-03 -4.72643971e-03  6.51742145e-03 -5.55849168e-03
  8.11071601e-03  1.45495515e-02 -2.38793548e-02 -2.39251577e-03
  1.65738678e-03  1.77556239e-02 -5.93118416e-03 -1.59829855e-04
  2.73602805e-03  3.01561831e-03 -1.34477196e-02  1.83624355e-03
  2.04984937e-03 -3.67374578e-03 -4.83486010e-03 -3.45737091e-03
  1.01618934e-02  2.07143603e-03  1.02583263e-02 -5.90233039e-03
 -5.57834096e-03 -4.68841288e-04 -1.19952988e-02 -7.32245948e-03
 -5.12002455e-03  1.35215465e-02 -1.82084795e-02 -1.15418714e-02
  5.43217175e-06 -7.40447314e-03 -3.04682995e-03 -6.32590568e-03
 -8.03253893e-03  1.61268935e-02  9.88394767e-03  1.21121220e-02
 -4.36335988e-03 -1.88027648e-03 -7.70318275e-03 -2.13206792e-03
 -3.03127198e-03 -4.62942384e-03 -6.32013474e-03  1.14070270e-02
 -3.82020697e-03  4.19244962e-03 -4.97125275e-03  3.75058502e-03
 -2.35906476e-03  1.20839272e-02 -5.75035810e-04  5.15301106e-03
  3.65149020e-03 -1.27929877e-02  8.32684711e-03 -5.26608899e-03
 -2.74802535e-03 -7.16231437e-03 -1.13434391e-02 -6.21862826e-04
  1.66705977e-02  2.18129670e-03  3.10339965e-04  6.25242246e-04
 -1.35731753e-02  1.37235411e-02  1.34449275e-02  3.14051798e-03
  4.87037050e-03 -1.16031663e-02 -3.21973930e-03  5.10527706e-03
  2.60759611e-04  1.30897239e-02 -1.86377633e-02 -8.79824441e-03
 -1.02842250e-03 -1.71779841e-03  1.06924605e-02  1.10112620e-03
  1.39621347e-02  1.41645037e-03 -1.14156324e-02  2.66845524e-03
 -7.14432914e-03  1.26689980e-02 -1.11012743e-03 -2.75965245e-03
