
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-8.48569945e-02 -9.08414721e-02 -8.49635378e-02 -8.67277682e-02
 -7.96755254e-02 -9.91055146e-02 -9.25169885e-02 -7.43803531e-02
 -7.64888078e-02 -9.28485394e-02 -7.00737759e-02 -7.57216141e-02
 -8.13849494e-02 -7.88511559e-02 -7.92877153e-02 -8.12251046e-02
 -7.81693906e-02 -7.93145224e-02 -8.22030157e-02 -8.83824378e-02
 -7.87246525e-02 -8.17156062e-02 -8.17730129e-02 -7.35609308e-02
 -8.87250453e-02 -6.96508288e-02 -7.83495903e-02 -8.00188184e-02
 -8.73098373e-02 -8.83872733e-02 -8.55072066e-02 -8.05247575e-02
 -9.59224924e-02 -9.21947807e-02 -6.80437088e-02 -8.85909796e-02
 -8.58752802e-02 -7.43423626e-02 -8.78605172e-02 -8.45039710e-02
 -9.14264992e-02 -6.58310875e-02 -9.11791325e-02 -8.39898288e-02
 -8.69386569e-02 -7.31770098e-02 -8.76388475e-02 -8.22712407e-02
 -7.80622140e-02 -8.65475163e-02 -7.55641460e-02 -7.53554702e-02
 -8.03192705e-02 -7.75471330e-02 -9.62626487e-02 -7.68663436e-02
 -8.19102898e-02 -8.10047984e-02 -9.21212137e-02 -8.38805512e-02
 -7.59618953e-02 -8.73801187e-02 -7.98572823e-02 -8.02589506e-02
 -7.66533390e-02 -1.03834301e-01 -7.74731040e-02 -8.59503075e-02
 -8.66199061e-02 -6.88846633e-02 -7.83443153e-02 -8.73702839e-02
 -8.46324489e-02 -7.94549435e-02 -9.02577639e-02 -8.20440575e-02
 -8.76016989e-02 -7.90634900e-02 -7.76642710e-02 -9.02924091e-02
 -7.60842189e-02 -7.79571980e-02 -9.96742770e-02 -6.82725012e-02
 -8.80511105e-02 -7.38323778e-02 -8.04847926e-02 -6.88627437e-02
 -8.09154660e-02 -9.41107422e-02 -7.91427344e-02 -7.94597641e-02
 -8.35803077e-02 -7.68629983e-02 -8.55141431e-02 -8.43312293e-02
 -8.14788193e-02 -9.50796455e-02 -9.39245820e-02 -7.70950317e-02
 -8.01578164e-02 -7.62402192e-02 -8.53869990e-02 -8.43280926e-02
 -8.58474448e-02 -7.84267783e-02 -7.19845369e-02 -9.75475460e-02
 -9.32540447e-02 -8.03289041e-02 -8.41002464e-02 -8.44645724e-02
 -7.58800209e-02 -8.26227292e-02 -8.02092105e-02 -6.36344478e-02
 -7.62581080e-02 -9.69345346e-02 -8.42898265e-02 -8.05513561e-02
 -8.37965906e-02 -7.82407895e-02 -8.81730691e-02 -9.61696133e-02
 -9.95261297e-02 -9.06174406e-02 -8.63613933e-02 -8.37936476e-02
 -8.99447948e-02 -7.83369467e-02 -8.20235685e-02 -8.71703625e-02
 -7.54709914e-02 -8.33649859e-02 -7.59290159e-02 -8.85290429e-02
 -1.03245556e-01 -8.33066776e-02 -8.93428028e-02 -8.21409076e-02
 -9.44010094e-02 -8.76841620e-02 -7.60222375e-02 -8.55694339e-02
 -8.22983831e-02 -7.72085488e-02 -9.40198004e-02 -7.25310594e-02
 -7.86505938e-02 -9.15849060e-02 -7.95036554e-02 -8.06432068e-02
 -8.76486450e-02 -6.95661679e-02 -8.94754604e-02 -7.77050406e-02
 -8.80890414e-02 -8.16377476e-02 -7.72404149e-02 -8.39370117e-02
 -7.91466832e-02 -7.79717714e-02 -6.69889003e-02 -7.40622729e-02
 -8.28585550e-02 -9.02626887e-02 -7.06858188e-02 -8.15128908e-02
 -9.05291662e-02 -8.19799155e-02 -8.56309235e-02 -9.86170843e-02
 -8.00609440e-02 -9.71218124e-02 -9.59643051e-02 -7.12445155e-02
 -8.29802603e-02 -7.41217062e-02 -8.45299885e-02 -8.39647055e-02
 -7.20683783e-02 -7.64646232e-02 -7.58222342e-02 -8.35204422e-02
 -8.60061720e-02 -8.33331570e-02 -8.88181776e-02 -7.44624287e-02
 -8.32481161e-02 -9.37232226e-02 -8.23729634e-02 -8.31754729e-02
 -8.34299773e-02 -8.61253366e-02 -8.50957930e-02 -7.09689036e-02
 -7.46989697e-02 -7.63843805e-02 -8.64458233e-02 -8.94628018e-02
 -8.71688798e-02 -7.77140185e-02 -8.39157552e-02 -8.12101886e-02
 -8.82222503e-02 -8.34370181e-02 -7.34392777e-02 -8.13320726e-02
 -9.30598006e-02 -7.80640692e-02 -9.54979062e-02 -7.97146410e-02
 -7.61950612e-02 -7.82310963e-02 -9.21007544e-02 -9.28830206e-02
 -7.14329854e-02 -8.35434720e-02 -7.03508109e-02 -8.41303617e-02
 -8.35933909e-02 -7.37265199e-02 -8.79914910e-02 -9.36873108e-02
 -8.95410031e-02 -8.50884020e-02 -8.30477551e-02 -7.68019333e-02
 -7.58691132e-02 -7.00005963e-02 -7.35404938e-02 -7.46078044e-02
 -8.72605890e-02 -8.76472592e-02 -6.96809590e-02 -8.87998864e-02
 -7.05683082e-02 -7.95463324e-02 -8.59665647e-02 -8.42718706e-02
 -7.21377581e-02 -6.83743656e-02 -9.61792916e-02 -8.36164877e-02
 -8.56649354e-02 -7.14684576e-02 -7.33085126e-02 -8.53979439e-02
 -8.92962739e-02 -9.41248387e-02 -7.15883523e-02 -7.56367669e-02
 -7.55333081e-02 -8.13281238e-02 -7.06692860e-02 -8.11210498e-02
 -7.09080324e-02 -7.11641908e-02 -6.75682798e-02 -7.36198872e-02
 -8.17638338e-02 -8.34207162e-02 -7.39797726e-02 -8.74662697e-02
 -7.63285011e-02 -8.57535452e-02 -8.39555636e-02 -6.93923980e-02
 -7.78932646e-02 -7.68802986e-02 -9.39551219e-02 -7.53104836e-02
 -7.57592246e-02 -9.28834826e-02 -8.35261643e-02 -9.65598077e-02
 -6.49378449e-02 -7.14031756e-02 -7.54925907e-02 -7.58136883e-02
 -8.39651227e-02 -8.29681158e-02 -8.32682103e-02 -8.91447216e-02
 -9.41198319e-02 -9.32210311e-02 -8.08339268e-02 -6.52620792e-02
 -8.57390240e-02 -9.46913660e-02 -8.77714306e-02 -8.20239335e-02
 -9.21732038e-02 -8.58040005e-02 -7.95282573e-02 -6.97698295e-02
 -8.91510472e-02 -7.19612464e-02 -9.20984522e-02 -8.75234157e-02
 -6.72038868e-02 -6.86159581e-02 -1.04145408e-01 -8.37850422e-02
 -6.61235601e-02 -9.44810435e-02 -8.38324875e-02 -7.70622343e-02
 -8.21530223e-02 -9.32343155e-02 -1.04390055e-01 -9.01573300e-02
 -7.46732876e-02 -8.12166557e-02 -9.52456743e-02 -8.00820738e-02
 -9.03521478e-02 -8.76790136e-02 -9.16519687e-02 -8.99870098e-02
 -8.54329094e-02 -9.34319049e-02 -8.58130008e-02 -8.79508406e-02
 -8.47217888e-02 -8.29144269e-02 -1.08795688e-01 -7.29216114e-02
 -9.04022008e-02 -9.10509899e-02 -7.54561201e-02 -6.79052323e-02
