
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-5.08475937e-02 -4.30788361e-02 -2.96149962e-02 -4.12500128e-02
 -3.16558182e-02 -3.13200504e-02 -3.71917821e-02 -5.67622073e-02
 -5.66877872e-02 -3.67537215e-02 -5.27698435e-02 -6.09747954e-02
 -4.90155779e-02 -4.80463840e-02 -4.13267091e-02 -4.26271223e-02
 -5.28959259e-02 -3.05041354e-02 -4.69876267e-02 -3.41129340e-02
 -4.20790464e-02 -4.99053672e-02 -4.08626832e-02 -3.88419405e-02
 -3.56378257e-02 -5.97413853e-02 -3.58143523e-02 -4.94453795e-02
 -5.86977862e-02 -5.83213121e-02 -5.66391237e-02 -4.73311096e-02
 -4.98371795e-02 -4.64448258e-02 -3.52928787e-02 -3.46672237e-02
 -5.93550913e-02 -4.13290896e-02 -5.65427691e-02 -5.06039895e-02
 -3.58671546e-02 -3.89676429e-02 -4.24799062e-02 -4.29981500e-02
 -5.36365584e-02 -5.17777093e-02 -4.42649052e-02 -5.29725924e-02
 -2.88126972e-02 -3.33399512e-02 -4.42564264e-02 -4.93351854e-02
 -5.78119978e-02 -4.09275591e-02 -4.22268175e-02 -4.62196246e-02
 -5.54861054e-02 -3.83801982e-02 -5.49026430e-02 -5.06380424e-02
 -3.36185396e-02 -3.61269973e-02 -4.91276793e-02 -5.52248918e-02
 -2.97092088e-02 -4.32394966e-02 -4.08444628e-02 -3.81869748e-02
 -4.30998877e-02 -5.40644266e-02 -2.52852365e-02 -4.84934263e-02
 -2.37106886e-02 -5.18139452e-02 -5.10431528e-02 -6.12446405e-02
 -5.69858104e-02 -3.97418290e-02 -3.34358998e-02 -4.75400761e-02
 -5.00606038e-02 -6.34742975e-02 -5.37616313e-02 -4.27820832e-02
 -5.68546690e-02 -4.08443660e-02 -5.10373414e-02 -5.33555225e-02
 -3.88502441e-02 -4.15593870e-02 -2.26129349e-02 -4.62701060e-02
 -4.85469811e-02 -5.09512052e-02 -2.56159678e-02 -5.00598550e-02
 -5.27474768e-02 -4.74741831e-02 -2.89353672e-02 -3.88330035e-02
 -4.37554047e-02 -4.38440889e-02 -5.43206073e-02 -4.15276513e-02
 -3.65325771e-02 -4.75998186e-02 -5.47870547e-02 -4.62678149e-02
 -3.86567377e-02 -5.52941076e-02 -4.89425808e-02 -5.25407046e-02
 -4.00417782e-02 -5.16153388e-02 -5.71210533e-02 -6.99286386e-02
 -5.02826944e-02 -2.78391484e-02 -4.61001918e-02 -5.72671220e-02
 -4.56371307e-02 -4.94246967e-02 -4.01142389e-02 -3.74137610e-02
 -4.07937765e-02 -4.06963713e-02 -5.39448820e-02 -4.40885946e-02
 -5.65325394e-02 -5.13824262e-02 -4.31631207e-02 -3.85200456e-02
 -6.06930219e-02 -5.35655431e-02 -3.85871939e-02 -5.62460683e-02
 -4.27990630e-02 -3.67884114e-02 -4.72103991e-02 -5.82202300e-02
 -4.91682291e-02 -4.58983555e-02 -5.23076020e-02 -4.66705672e-02
 -4.67443466e-02 -3.93714458e-02 -4.84981462e-02 -5.51895872e-02
 -4.12685685e-02 -6.22700974e-02 -4.73558716e-02 -6.43624440e-02
 -5.43873608e-02 -3.93751524e-02 -5.00278883e-02 -5.11465967e-02
 -2.13149786e-02 -5.69300763e-02 -3.24512683e-02 -4.18110155e-02
 -5.36460765e-02 -5.50622419e-02 -5.09593301e-02 -2.69181188e-02
 -4.67794240e-02 -4.00658771e-02 -4.64333184e-02 -5.54907434e-02
 -4.11803611e-02 -4.18826416e-02 -5.18106706e-02 -7.05629587e-02
 -4.73819822e-02 -4.88830209e-02 -5.92684858e-02 -5.59416376e-02
 -4.19493914e-02 -5.12883291e-02 -4.96429950e-02 -3.86652425e-02
 -5.26350252e-02 -5.03873639e-02 -3.97601202e-02 -4.90978546e-02
 -4.55040112e-02 -3.41125727e-02 -5.94317243e-02 -4.64126803e-02
 -4.70378324e-02 -5.07792495e-02 -4.49758582e-02 -4.54390123e-02
 -5.18224910e-02 -4.63410281e-02 -4.81984392e-02 -6.28792495e-02
 -5.85795641e-02 -4.53146100e-02 -4.99666147e-02 -4.20337990e-02
 -2.89635584e-02 -6.58569187e-02 -4.42641117e-02 -4.00222056e-02
 -5.68348728e-02 -5.36154881e-02 -2.53849756e-02 -4.54619192e-02
 -5.59294596e-02 -3.56163122e-02 -4.25377823e-02 -3.22392769e-02
