
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-3.83154750e-02 -3.69397178e-02 -3.32958698e-02 -3.81154828e-02
 -3.59113067e-02 -4.06995490e-02 -3.88486795e-02 -2.37789601e-02
 -2.28058472e-02 -3.69011089e-02 -2.63147168e-02 -3.77334952e-02
 -5.18067591e-02 -3.92425768e-02 -4.70962711e-02 -5.29475361e-02
 -1.94046479e-02 -3.38742211e-02 -4.79246527e-02 -3.51369046e-02
 -3.39049436e-02 -4.08002250e-02 -3.38344462e-02 -5.14300503e-02
 -3.18916999e-02 -4.10690270e-02 -3.57834063e-02 -3.26623246e-02
 -3.09995115e-02 -3.56809534e-02 -3.59654091e-02 -4.12775278e-02
 -2.89759412e-02 -3.67050618e-02 -4.40349020e-02 -3.88785191e-02
 -3.67237814e-02 -5.28790504e-02 -2.63862088e-02 -4.58979085e-02
 -3.77585180e-02 -4.48995344e-02 -3.90870757e-02 -4.25431952e-02
 -3.83894518e-02 -4.13237475e-02 -2.90301442e-02 -2.10343748e-02
 -2.98268460e-02 -3.56095731e-02 -3.86075750e-02 -3.99854705e-02
 -3.24032493e-02 -3.50144543e-02 -4.14101817e-02 -4.16696928e-02
 -3.92503180e-02 -4.26982269e-02 -4.36794050e-02 -4.60192785e-02
 -3.58556174e-02 -4.00728136e-02 -2.77108941e-02 -3.29498239e-02
 -3.24875228e-02 -3.18297297e-02 -3.72607037e-02 -3.49418372e-02
 -4.52294089e-02 -4.46075574e-02 -4.16371450e-02 -4.74104583e-02
 -3.54342535e-02 -4.53556851e-02 -4.16797400e-02 -4.24175598e-02
 -4.75735813e-02 -4.04713601e-02 -3.75251397e-02 -4.36782390e-02
 -2.94896793e-02 -6.41458929e-02 -4.60973866e-02 -5.23632765e-02
 -4.28974219e-02 -2.97033377e-02 -3.36243883e-02 -2.92763114e-02
 -4.42051329e-02 -4.03588414e-02 -3.13561521e-02 -5.24325334e-02
 -5.10034114e-02 -4.50368971e-02 -3.21860313e-02 -3.37887034e-02
 -3.62891033e-02 -3.54779772e-02 -3.77825275e-02 -4.18428257e-02
 -3.01079471e-02 -4.21117023e-02 -4.11968157e-02 -3.39104980e-02
 -3.83538455e-02 -4.09322083e-02 -2.67736800e-02 -3.38250846e-02
 -3.80272120e-02 -5.29215857e-02 -3.86788324e-02 -3.01160514e-02
 -4.55139615e-02 -2.79113129e-02 -5.09344041e-02 -5.24163544e-02
 -3.11302375e-02 -5.01621626e-02 -3.60753797e-02 -3.09602395e-02
 -3.67288217e-02 -4.13039066e-02 -3.29370685e-02 -3.55071425e-02
 -2.98057646e-02 -4.35039960e-02 -3.14692035e-02 -4.54131439e-02
 -4.78756204e-02 -3.95128429e-02 -3.65679264e-02 -3.63973491e-02
 -4.68657091e-02 -4.12568860e-02 -3.92654911e-02 -4.29272167e-02
 -4.47839648e-02 -3.58402953e-02 -3.65567021e-02 -2.95379218e-02
 -4.67240810e-02 -4.41202074e-02 -5.62980920e-02 -5.21000475e-02
 -3.86606231e-02 -4.88348119e-02 -4.62200530e-02 -4.15306389e-02
 -3.81244645e-02 -3.33677158e-02 -4.47365567e-02 -3.81435491e-02
 -4.29182276e-02 -3.75443734e-02 -4.68695909e-02 -4.09335308e-02
 -3.77265587e-02 -4.86838818e-02 -4.79301959e-02 -3.02075893e-02
 -4.31045853e-02 -4.43977751e-02 -3.30605023e-02 -4.27837968e-02
 -4.23963368e-02 -3.26230116e-02 -4.11935784e-02 -4.04000282e-02
 -3.90671156e-02 -3.97670381e-02 -4.15770188e-02 -3.26066762e-02
 -3.79188880e-02 -5.59013858e-02 -3.29703391e-02 -3.24878581e-02
 -3.11679617e-02 -2.52465326e-02 -3.48291099e-02 -3.42155769e-02
 -3.06307785e-02 -4.16692719e-02 -4.52042744e-02 -3.44128571e-02
 -5.26474789e-02 -2.69407462e-02 -2.69489400e-02 -4.33929339e-02
 -2.57794596e-02 -4.19963896e-02 -3.83951627e-02 -4.20066603e-02
 -3.82727869e-02 -2.21747905e-02 -4.23213020e-02 -3.62673402e-02
 -3.38335223e-02 -3.35262865e-02 -4.10550423e-02 -4.08978537e-02
 -3.34937274e-02 -4.08323742e-02 -3.42138708e-02 -3.98959816e-02
 -3.06589007e-02 -2.59079225e-02 -3.59817110e-02 -4.24486250e-02
 -4.41163965e-02 -3.88926975e-02 -4.09828462e-02 -3.68923806e-02
 -3.90760154e-02 -4.12647501e-02 -3.84954028e-02 -2.89302412e-02
 -4.10715640e-02 -3.14385816e-02 -2.78253127e-02 -3.86397131e-02
 -4.08700369e-02 -4.88622561e-02 -1.88999716e-02 -4.39499617e-02
 -3.42945345e-02 -4.36733365e-02 -4.44026105e-02 -3.71929333e-02
 -3.65384407e-02 -4.54685539e-02 -3.48788947e-02 -4.47316319e-02
 -5.72501719e-02 -3.59789729e-02 -2.95542181e-02 -3.65217552e-02
