
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-3.93491201e-02 -4.49356921e-02 -5.56756407e-02 -4.70759124e-02
 -4.98386249e-02 -5.13412692e-02 -2.92369537e-02 -5.22820763e-02
 -5.24366014e-02 -3.45615633e-02 -5.36364764e-02 -4.38513681e-02
 -4.47174311e-02 -3.99589837e-02 -3.38649489e-02 -5.12921996e-02
 -3.81639600e-02 -5.71369641e-02 -2.69295815e-02 -4.63209152e-02
 -1.76384225e-02 -4.71953452e-02 -4.35852446e-02 -3.71144153e-02
 -3.84205729e-02 -4.02477160e-02 -5.22790439e-02 -4.39528823e-02
 -5.23327105e-02 -5.07832319e-02 -4.96255308e-02 -5.12795523e-02
 -3.95858958e-02 -5.19604757e-02 -2.45058034e-02 -4.83885743e-02
 -4.58252095e-02 -4.91744131e-02 -2.71537788e-02 -7.01140314e-02
 -3.88316698e-02 -4.22955602e-02 -5.36062382e-02 -4.22106609e-02
 -4.97949757e-02 -6.14423081e-02 -3.91555578e-02 -3.38103101e-02
 -5.40361553e-02 -4.75702547e-02 -3.51328366e-02 -4.12868448e-02
 -5.58442585e-02 -5.58423437e-02 -5.95426895e-02 -5.02521694e-02
 -2.68560685e-02 -4.78914902e-02 -6.79416507e-02 -5.39252199e-02
 -3.78045030e-02 -5.46378531e-02 -5.29237278e-02 -5.30486926e-02
 -3.15440483e-02 -5.03490865e-02 -2.69642193e-02 -4.39458974e-02
 -5.00331558e-02 -5.10589927e-02 -3.26021202e-02 -2.64941677e-02
 -4.63932082e-02 -6.13569245e-02 -4.42904457e-02 -2.33971607e-02
 -5.55198006e-02 -4.46970835e-02 -3.46191302e-02 -3.50565352e-02
 -4.61632013e-02 -3.73412482e-02 -5.50369881e-02 -2.80253962e-02
 -5.14794923e-02 -3.69312838e-02 -5.30289970e-02 -5.66746071e-02
 -5.20661697e-02 -6.13784790e-02 -5.17911762e-02 -5.37873358e-02
 -5.37795909e-02 -3.78873497e-02 -5.57681471e-02 -3.94080654e-02
 -5.30086868e-02 -2.14380044e-02 -2.43878607e-02 -4.82190363e-02
 -5.01691774e-02 -5.36253676e-02 -5.20469956e-02 -3.43122743e-02
 -2.93791909e-02 -5.16620129e-02 -5.32777049e-02 -4.37381230e-02
 -4.80060726e-02 -3.50960456e-02 -3.03332154e-02 -4.96373959e-02
 -6.50685132e-02 -5.49920797e-02 -4.00414765e-02 -3.21750790e-02
 -4.71061394e-02 -3.74775007e-02 -3.54093798e-02 -4.07735072e-02
 -5.83176538e-02 -3.77327912e-02 -4.27802056e-02 -5.45622893e-02
 -5.75486645e-02 -4.07104716e-02 -4.79943641e-02 -4.40086909e-02
 -4.41116877e-02 -5.95483594e-02 -5.03319055e-02 -3.96754630e-02
 -4.61987518e-02 -5.56197092e-02 -4.87961099e-02 -3.39435264e-02
 -5.31129614e-02 -4.56869863e-02 -5.17556146e-02 -5.01469299e-02
 -4.54165973e-02 -4.37664539e-02 -4.24399413e-02 -6.12029135e-02
 -2.87669562e-02 -4.86809835e-02 -5.26278727e-02 -3.63535918e-02
 -3.45430337e-02 -3.80383208e-02 -3.36855873e-02 -4.62517701e-02
 -4.43550423e-02 -4.37490940e-02 -4.65745181e-02 -5.22641055e-02
 -5.04216999e-02 -4.94021624e-02 -5.80584183e-02 -3.40997465e-02
 -5.28647192e-02 -5.39531410e-02 -2.58251093e-02 -4.78927791e-02
 -4.30221073e-02 -4.74441387e-02 -4.72648144e-02 -5.67522310e-02
 -4.09815051e-02 -4.63508964e-02 -4.66245972e-02 -4.86974791e-02
 -4.68741842e-02 -5.52846231e-02 -3.77796255e-02 -3.79024111e-02
 -5.52441776e-02 -3.81006189e-02 -4.61909212e-02 -5.90478107e-02
 -3.20976488e-02 -6.02550693e-02 -4.75634113e-02 -4.68984991e-02
 -5.20382971e-02 -3.64390127e-02 -4.47209701e-02 -4.15181406e-02
 -3.34496163e-02 -5.92051819e-02 -3.55988108e-02 -2.98510157e-02
 -4.81042638e-02 -4.28081229e-02 -4.95201796e-02 -4.24457714e-02
