
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-7.47895837e-02 -6.16869926e-02 -6.39967322e-02 -7.48129189e-02
 -6.07250705e-02 -7.35162497e-02 -7.45994449e-02 -5.90245277e-02
 -6.59081340e-02 -6.68794289e-02 -6.75340369e-02 -6.66148216e-02
 -7.07686394e-02 -5.39305508e-02 -6.65608719e-02 -6.14511892e-02
 -6.20581433e-02 -7.00133219e-02 -6.04271218e-02 -7.01283067e-02
 -7.26869404e-02 -6.93340525e-02 -6.31920323e-02 -7.78295025e-02
 -7.82119930e-02 -6.64818734e-02 -5.96407428e-02 -5.88395409e-02
 -6.41953871e-02 -6.27964363e-02 -6.91486821e-02 -7.43312687e-02
 -6.64709434e-02 -7.01322556e-02 -6.79670498e-02 -6.97844923e-02
 -5.81082962e-02 -6.51005879e-02 -6.94840103e-02 -7.05148578e-02
 -5.16140349e-02 -7.17423186e-02 -6.72357455e-02 -6.41725436e-02
 -7.16384575e-02 -8.28433782e-02 -6.60596117e-02 -6.44339174e-02
 -6.37706220e-02 -6.84330091e-02 -6.57591000e-02 -8.24225694e-02
 -7.61881694e-02 -7.14414045e-02 -6.88561872e-02 -6.68302476e-02
 -6.82346374e-02 -7.22827762e-02 -6.86755702e-02 -6.60170689e-02
 -6.16874844e-02 -5.91235161e-02 -8.00304338e-02 -7.30627105e-02
 -6.30192831e-02 -6.04527108e-02 -7.02019408e-02 -8.13894421e-02
 -7.19425082e-02 -5.48088774e-02 -6.61200508e-02 -6.97479919e-02
 -6.70749843e-02 -7.37080127e-02 -7.18019903e-02 -5.25131226e-02
 -5.83359972e-02 -7.50619024e-02 -6.25365973e-02 -7.45800883e-02
 -6.99539185e-02 -7.21052885e-02 -5.92068098e-02 -6.62344024e-02
 -8.15560371e-02 -6.31804690e-02 -6.01582639e-02 -6.28122464e-02
 -7.29368925e-02 -7.12488517e-02 -8.02285150e-02 -6.50773942e-02
 -7.63466656e-02 -6.63902909e-02 -6.00171685e-02 -6.84800223e-02
 -7.90028945e-02 -6.90108836e-02 -6.35554641e-02 -6.93050995e-02
 -6.99200258e-02 -6.32657632e-02 -6.78123087e-02 -7.48678371e-02
 -7.57574216e-02 -8.25409144e-02 -6.23991042e-02 -7.64397904e-02
 -6.04759865e-02 -7.00777620e-02 -6.93889111e-02 -6.57632053e-02
 -7.27566183e-02 -6.91879764e-02 -6.18649349e-02 -6.83128610e-02
 -5.95282838e-02 -6.34679943e-02 -5.63212521e-02 -6.34711087e-02
