
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-2.66089160e-02 -2.89752111e-02 -3.48986238e-02 -1.95570234e-02
 -2.65507139e-02 -2.41464768e-02 -3.02962307e-02 -2.84526702e-02
 -2.21202765e-02 -2.81633306e-02 -3.10155340e-02 -2.77725048e-02
 -2.58200336e-02 -2.75131613e-02 -2.02439204e-02 -3.02940998e-02
 -2.28908416e-02 -2.50845887e-02 -2.76685096e-02 -2.49210931e-02
 -3.49113196e-02 -3.08169406e-02 -2.64768414e-02 -3.00946776e-02
 -2.84246393e-02 -3.31524462e-02 -3.29967551e-02 -2.91958489e-02
 -3.38160433e-02 -2.33638808e-02 -1.98983457e-02 -2.53985617e-02
 -2.37028711e-02 -3.05213798e-02 -2.13513784e-02 -2.76886672e-02
 -3.06683313e-02 -2.82204878e-02 -3.07250805e-02 -2.54299305e-02
 -1.94944162e-02 -2.29906328e-02 -3.35479453e-02 -2.82098409e-02
 -2.27843057e-02 -2.49396320e-02 -2.52426844e-02 -3.66748758e-02
 -3.42358798e-02 -2.67746784e-02 -2.61535533e-02 -2.36482415e-02
 -2.75137555e-02 -2.52133552e-02 -3.42531912e-02 -2.56275218e-02
 -2.73934286e-02 -1.96535476e-02 -3.67518030e-02 -2.82039735e-02
 -3.24623846e-02 -2.53537018e-02 -2.65336093e-02 -2.80312821e-02
 -3.08400877e-02 -2.43358575e-02 -2.67086159e-02 -2.24318672e-02
 -2.93748248e-02 -2.20063534e-02 -3.05187833e-02 -3.80788483e-02
 -2.76990086e-02 -2.18218137e-02 -2.02995781e-02 -2.67840866e-02
 -2.63130460e-02 -3.31215113e-02 -2.56635416e-02 -2.18232200e-02
 -3.16531584e-02 -2.68471818e-02 -2.12431997e-02 -2.63640545e-02
 -2.04612985e-02 -3.49261314e-02 -2.86969654e-02 -2.80718599e-02
 -1.90583877e-02 -3.30327190e-02 -1.74090266e-02 -2.79131364e-02
 -3.09276432e-02 -3.16426903e-02 -3.36911455e-02 -3.44191492e-02
 -2.82923654e-02 -2.63575818e-02 -2.70889327e-02 -2.77185272e-02
 -2.96790246e-02 -2.45503299e-02 -2.46199705e-02 -2.86134649e-02
 -2.16230024e-02 -2.78922580e-02 -2.63534151e-02 -3.39763500e-02
 -2.78047565e-02 -2.37761158e-02 -3.42507064e-02 -2.07585637e-02
 -2.92129908e-02 -2.89426241e-02 -2.83939485e-02 -1.96683519e-02
 -2.87466403e-02 -2.96297446e-02 -2.87701506e-02 -3.43978889e-02
 -2.75632646e-02 -2.94575393e-02 -2.27113925e-02 -2.60180216e-02
 -2.83427984e-02 -2.51196343e-02 -2.12662984e-02 -3.24223153e-02
 -2.57302187e-02 -3.24097350e-02 -2.81052087e-02 -3.30742523e-02
 -3.23929228e-02 -3.15908305e-02 -2.28990857e-02 -3.61601003e-02
 -2.22340245e-02 -1.57019813e-02 -2.52140481e-02 -2.08031144e-02
 -2.66367532e-02 -2.67067868e-02 -1.90142971e-02 -2.69488096e-02
 -3.43323164e-02 -2.94892974e-02 -3.85987125e-02 -2.71333549e-02
 -2.89011747e-02 -2.02035941e-02 -2.13226918e-02 -2.36119293e-02
 -2.39518713e-02 -2.78371628e-02 -2.08533071e-02 -2.69849282e-02
 -3.07603311e-02 -2.38736123e-02 -1.83819141e-02 -2.32839882e-02
 -3.16829607e-02 -3.21237184e-02 -2.89763752e-02 -2.19908636e-02
 -2.30493583e-02 -3.25185619e-02 -2.53827479e-02 -2.95521785e-02
 -3.00816037e-02 -3.16386148e-02 -2.27349289e-02 -3.18393558e-02
 -2.74045710e-02 -3.14535499e-02 -4.01509963e-02 -2.40495410e-02
 -3.86189707e-02 -2.86321435e-02 -2.65389029e-02 -3.35824862e-02
 -1.93015244e-02 -2.78690327e-02 -2.46351548e-02 -3.43426168e-02
 -3.14795524e-02 -2.33598482e-02 -2.80340891e-02 -2.91105658e-02
 -3.02446671e-02 -2.69207451e-02 -3.43159847e-02 -2.73822304e-02
 -2.09403802e-02 -2.97042187e-02 -3.01650129e-02 -2.47287210e-02
 -2.95278933e-02 -2.72822790e-02 -2.92121228e-02 -2.55080182e-02
 -2.83206627e-02 -2.67115030e-02 -3.27581987e-02 -3.46907116e-02
 -3.39175947e-02 -3.13867629e-02 -3.49056944e-02 -2.82961726e-02
 -2.53436342e-02 -2.50424035e-02 -2.41292361e-02 -2.58429945e-02
 -2.51125209e-02 -2.79204138e-02 -2.47707069e-02 -2.28478424e-02
