
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-1.75008494e-02 -1.35216936e-02  1.50291482e-03 -1.35533232e-02
 -7.09777977e-03 -4.81988955e-03  4.69217030e-03  9.35259834e-03
 -6.48233155e-03 -2.10238229e-02 -8.29466619e-03 -1.09953713e-02
 -1.73263066e-02 -1.06152911e-02  1.47951324e-03 -2.34095845e-02
 -4.66295984e-03 -8.55305698e-03 -1.65580995e-02 -1.21060349e-02
 -8.18639901e-03 -6.88198395e-03 -2.64654793e-02 -1.10064838e-02
 -9.50120017e-03 -4.22914745e-03 -1.43323252e-02 -9.35996883e-03
 -1.60951763e-02 -5.79766463e-03  5.56458812e-03 -1.11381058e-02
 -5.27147343e-03 -1.89280212e-02 -1.47824055e-02 -1.98046304e-02
 -1.80752464e-02 -1.66578814e-02 -1.38649484e-02 -2.03544125e-02
 -1.31737404e-02 -7.84059241e-03 -1.79445371e-02 -1.67473853e-02
 -7.70347845e-03 -1.19437026e-02 -5.27572446e-03 -2.99806939e-03
 -1.80888996e-02 -1.26146320e-02 -1.20652784e-02 -2.50488613e-03
 -1.63201857e-02 -7.43937586e-03 -4.84050997e-03 -2.49370001e-02
  6.34852331e-05 -8.51333514e-03 -7.91201368e-03 -8.28231499e-03
 -9.34484787e-03 -9.52462666e-03 -2.35323273e-02 -3.73492367e-04
 -1.06849112e-02 -3.80550651e-03 -3.66843380e-02 -8.65623727e-03
 -2.58412510e-02 -1.25553999e-02 -1.06454231e-02 -9.48803127e-03
 -1.18457656e-02 -6.79636560e-03 -1.63566880e-02 -1.23931095e-02
 -1.22472551e-02 -2.20907368e-02 -1.96257457e-02 -1.63236354e-02
 -1.31850448e-02 -1.72936600e-02 -2.67827474e-02 -1.56940892e-02
 -9.89183784e-03 -1.22706806e-02 -8.38526711e-03 -1.58945061e-02
 -6.65783510e-03 -1.51150934e-02 -1.08997002e-02 -2.13977955e-02
 -1.96786188e-02 -4.44289111e-03 -1.23451408e-02 -1.35933813e-02
  8.40793736e-03 -5.05442172e-03 -5.98140107e-03 -8.88117217e-03
 -8.76459992e-04 -1.22038629e-02 -8.63985717e-03 -5.18813916e-03
 -3.63535737e-03 -1.98571496e-02 -2.08634660e-02 -3.70434951e-03
 -6.89165667e-03 -9.17320140e-03 -1.06392773e-02 -4.38100612e-03
 -1.67725533e-02 -5.14686294e-03 -2.96974182e-03 -3.41519201e-03
 -1.05308201e-02  6.70832582e-04 -7.35157030e-03  9.31592844e-03
  3.01071443e-04 -1.08837737e-02 -1.29052512e-02 -7.51713850e-03
 -5.20153856e-03 -5.63084288e-03 -1.67675857e-02 -1.02798026e-02
 -1.90640502e-02 -2.84808576e-02 -1.57079194e-04 -2.16428414e-02
 -1.33232707e-02 -1.09653920e-03 -1.31807085e-02  1.65510701e-03
 -1.71124898e-02  2.35233456e-03 -7.23032281e-03 -2.18329523e-02
 -1.99804027e-02 -1.15877418e-02 -9.08698887e-03 -6.91835210e-03
 -1.33666135e-02 -2.34684348e-02 -1.32996012e-02 -9.66332946e-03
 -1.21281538e-02 -9.81871225e-03 -1.55916736e-02 -4.68668388e-03
 -5.85877942e-03  3.05881235e-03 -1.55514032e-02 -9.46391933e-03
 -2.23336276e-03  3.23054497e-03 -2.91741081e-02 -1.13197584e-02
 -1.43946437e-02 -9.58175305e-03 -1.39367115e-02 -1.31740905e-02
 -2.16547064e-02 -1.34948250e-02 -1.43882520e-02  6.65380992e-03
 -1.37598105e-02 -1.29707195e-02 -2.41687614e-02 -1.62645634e-02
 -1.95268076e-04 -9.32093151e-03 -2.88206711e-02 -1.55552421e-02
 -1.44857829e-02 -2.97733322e-02 -1.94831286e-02 -1.87430792e-02
 -1.78716742e-02  1.61728333e-03  1.30583742e-03 -1.84608586e-02
 -8.71944707e-03 -6.76401379e-03 -1.59396082e-02 -2.05883291e-02
 -1.24912122e-02  6.69938931e-03 -7.94784352e-03 -1.25370696e-02
 -1.40859298e-02 -1.02693876e-02 -7.24403095e-03  4.51354543e-03
 -9.65859555e-03 -1.00656999e-02 -3.86947114e-03 -7.78236799e-03
 -1.30961463e-03 -2.08382905e-02 -1.13388086e-02 -1.49141625e-02
  9.43762483e-04  8.99109058e-03 -6.10856153e-03 -1.42250340e-02
 -6.60370942e-03 -1.04062147e-02 -3.84846516e-03 -6.95294607e-03
 -1.66940838e-02 -1.22883925e-02 -6.37254631e-03 -1.93210803e-02
 -1.03824455e-02 -7.50075793e-03 -1.81754977e-02  6.56738644e-03
 -1.82462838e-02 -1.97962560e-02 -1.49847288e-02 -5.86609403e-03
 -1.98157504e-02 -1.18864533e-02 -1.84395388e-02 -2.24682838e-02
 -4.24410962e-03 -1.53996497e-02 -1.62495731e-03 -4.38149832e-03
 -2.00143680e-02  6.28443295e-03  1.39310420e-03 -8.41253437e-03
 -1.47908628e-02  6.83472492e-03 -1.67141706e-02  3.04916874e-03
  3.73485964e-05 -5.50113060e-03 -1.46081345e-02 -1.10622123e-02
  3.81567213e-03 -1.11265201e-02 -2.05463395e-02 -1.15968566e-02
 -3.33830938e-02 -2.43402459e-02 -1.06728058e-02 -4.23188834e-03
 -9.20108054e-03 -2.22524162e-03 -7.91231729e-03 -1.13691147e-02
  2.65903305e-04 -1.29563333e-02 -7.62395514e-03 -3.60700977e-03
 -1.69708449e-02 -5.11989603e-03 -2.39470191e-02 -2.51345709e-02
 -1.33883180e-02  7.91214965e-03 -2.16931645e-02 -1.38661275e-02
 -8.03348329e-03 -2.06612255e-02 -1.53450612e-02 -4.14088462e-03
 -1.82199348e-02  1.36812124e-03 -3.80301289e-03 -2.81397952e-03
  5.06274262e-03 -1.03366319e-02 -1.05478168e-02 -1.03969332e-02
 -8.05603620e-03 -3.58908833e-03 -1.67726986e-02 -1.10430885e-02
 -1.40023232e-02  1.17503209e-02 -1.03249336e-02 -1.60658844e-02
  4.02851962e-04 -2.75324993e-02 -1.31231491e-02 -1.98272802e-02
  6.52478402e-03 -7.75965629e-03 -1.03759207e-02 -2.57664174e-02
 -4.80872672e-03 -2.02291962e-02 -1.48719922e-02 -1.20121865e-02
 -1.48468856e-02 -1.38235353e-02 -2.25661900e-02 -1.74209177e-02
 -4.38582152e-03 -1.04106124e-02  2.24607927e-03 -4.49064467e-03
 -1.53614003e-02 -1.45127461e-03 -1.30168032e-02 -5.52777015e-03
 -6.77070813e-04 -2.02561431e-02 -7.48423534e-03 -1.18998950e-02
 -1.20367743e-02 -2.76332740e-02 -1.21690789e-02 -6.55936357e-03
 -1.26468027e-02 -1.48309395e-02 -1.30833676e-02  1.19673787e-04
 -2.41828449e-02 -1.08633991e-02 -1.26313884e-02 -6.40692702e-03
 -4.87590767e-03 -1.65588856e-02 -1.69175845e-02 -2.02295911e-02
 -1.92098524e-02 -8.97184759e-03 -1.49118481e-02 -1.75331794e-02
 -1.55417947e-03 -1.92711558e-02  5.43308165e-03 -3.89616564e-03
 -9.33583826e-03 -2.28116140e-02  7.64664356e-03 -6.41113752e-03
 -1.84698161e-02 -3.38020399e-02 -1.44808069e-02 -5.70539292e-03
 -1.25769861e-02 -1.75538305e-02 -1.94364414e-02 -8.96080304e-03
 -1.81772001e-02 -1.50954062e-02 -1.92114264e-02 -2.52034776e-02
  1.41023390e-03 -1.25502963e-02 -8.30672216e-03 -7.80901080e-03
 -1.22866584e-02  2.84055807e-03 -8.41930881e-03 -1.23648159e-02
  3.05265468e-03 -1.42878126e-02 -2.72848923e-02 -7.26721017e-03
 -1.62019301e-02 -1.74394194e-02 -1.85124110e-02 -9.48068593e-03
 -9.60143097e-03  1.53427757e-03 -1.88700818e-02 -1.05754482e-02
 -1.62349287e-02  3.61814210e-03 -8.39153770e-03 -1.53006623e-02
 -1.03404885e-02  1.60809036e-03 -1.66501328e-02 -1.33502381e-02
 -4.27213032e-03 -8.31227563e-03 -1.53848035e-02 -2.40132064e-02
  3.72384908e-04 -2.87468322e-02 -1.65820457e-02 -2.12687626e-03
 -2.33618710e-02 -1.53905936e-02 -1.17755402e-02 -8.83924589e-03
 -1.10368188e-02 -1.75872110e-02 -9.57210921e-03 -2.32295971e-02
 -7.57076219e-03 -1.56902913e-02 -2.20525451e-02 -4.90303664e-03
 -1.10730045e-02 -9.97070409e-03 -4.44041146e-03 -9.09955706e-03
 -7.65031949e-03 -1.04523581e-02 -5.00386441e-03 -1.15147391e-02
 -1.39908772e-02 -1.04036406e-02 -1.53627228e-02 -8.37860443e-03
 -1.28236972e-03 -7.30044488e-03 -1.44377090e-02 -3.04893265e-03
 -1.37030110e-02 -8.68788082e-03 -1.39681455e-02 -2.02944912e-02
  8.60674772e-04 -8.57074559e-03 -2.27632280e-02 -7.98381213e-03
 -2.13244837e-02 -1.68119220e-03 -1.04578510e-02 -5.10835461e-03
  1.04979603e-02 -6.91186311e-03 -1.95028894e-02 -1.36686079e-02
 -6.52042124e-03 -6.34527858e-03 -8.04823823e-03 -1.38419429e-02
  1.41204093e-02 -2.54398547e-02 -1.31757082e-02 -7.31482683e-03
 -1.27151972e-02 -5.24406880e-03  3.29293148e-03 -8.38072412e-03
 -1.20842708e-02 -9.45072062e-03 -1.27997771e-02 -1.53829157e-02
 -2.66045779e-02 -1.30263986e-02 -2.11101454e-02  8.78826948e-04
 -1.57841146e-02 -8.15482810e-03  1.28192920e-02  2.71969126e-03
  4.41980315e-04 -2.43627895e-02 -1.54893510e-02 -1.15652792e-02
 -2.16995832e-02 -2.44073384e-03 -7.26267975e-03 -1.36736799e-02
 -2.97778882e-02 -1.17851449e-02 -1.17744962e-02 -1.94042288e-02
 -2.88153044e-03 -2.29879785e-02 -5.45263663e-03 -1.39948847e-02
 -2.55053174e-02 -1.15290871e-02 -1.64789846e-03 -3.01896371e-02
 -5.12658712e-03 -2.13059168e-02 -9.94784571e-03 -4.29340359e-03
 -5.25487959e-03 -1.15341973e-02 -1.47904838e-02 -2.33365111e-02
 -1.36039453e-04 -2.19169613e-02 -1.32772941e-02 -1.87443886e-02
 -2.07388345e-02 -7.57159060e-03 -7.38657638e-03 -1.71582792e-02
