
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-8.62101326e-04  8.31380486e-03  1.17052754e-03  3.69772501e-03
  6.01632800e-03 -8.74009449e-04  9.49162804e-03  5.80272777e-03
  8.73411773e-04 -7.13455817e-03  7.67379533e-03  9.50667891e-04
  9.83045436e-04  1.07243890e-03 -2.58939597e-03  3.96314869e-03
  8.58777389e-03  4.37187031e-03  1.02579938e-02  9.17635486e-03
 -1.44712511e-04 -1.23943305e-02  4.44072299e-03  6.00073440e-03
  4.52046283e-03 -8.20120890e-03 -9.48537514e-03 -8.91556963e-03
 -3.18649434e-03  1.56046159e-03 -3.30207404e-03 -4.01568413e-03
  1.01054404e-02  2.57339771e-03 -5.69979660e-04 -7.17628375e-03
 -4.48085018e-04  4.04821429e-03  3.51669476e-03  6.96472684e-03
 -1.03988862e-02  1.87114906e-02  1.22550195e-02  1.29743591e-02
 -1.32889033e-03  8.07059184e-03  8.26915074e-03  3.61993513e-03
 -5.04478533e-03  1.67931281e-02  1.96836609e-03 -3.94291338e-03
  1.31867651e-03 -1.98703515e-03  5.45799406e-03  1.06417108e-02
 -3.84062133e-03  5.45629999e-03 -1.07109535e-03 -2.46050907e-03
  1.10498238e-02  9.68259107e-03  7.69455498e-03  4.45915945e-03
  6.90035475e-03  1.60186421e-02 -8.96926096e-04 -3.08642024e-03
  6.00302964e-03  1.11658536e-02  3.22253071e-03  2.73526926e-03
  9.83584858e-03  6.31903997e-03  3.40071484e-03 -6.43340126e-03
  2.73474213e-03  3.44907143e-03 -6.26022462e-03  3.68559267e-06
  9.48783383e-03  5.58374915e-03  7.24264141e-03  8.60361941e-03
  1.10766394e-02  4.01833979e-03 -4.97310841e-03  1.17726054e-03
  5.22929989e-03  1.38692651e-02  1.24321980e-02  7.63332983e-03
  2.82460428e-03  5.32543287e-04 -5.18594077e-03  5.90174692e-03
  7.59987393e-03  4.63166100e-04 -2.35803868e-03  1.08727105e-02
  1.72562501e-03  1.23967824e-03  2.11860379e-03  1.79916844e-02
  4.59943246e-03 -3.81199829e-03  1.03841601e-02  8.08369275e-03
