
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-2.30530985e-02 -1.69122610e-02 -3.10030580e-02 -2.75748149e-02
 -2.66612358e-02 -2.25614365e-02 -3.69983353e-02 -2.91194171e-02
 -2.78371945e-02 -2.98703723e-02 -1.67512763e-02 -1.39159244e-02
 -1.27106626e-02 -2.09182408e-02 -2.25066133e-02 -2.17005536e-02
 -3.52429226e-02 -1.94483232e-02 -3.43529060e-02 -1.57418754e-02
 -1.95657574e-02 -3.62529084e-02 -3.14216912e-02 -3.38734910e-02
 -2.91605443e-02 -1.65379867e-02 -1.19317444e-02 -2.83897147e-02
 -4.01810706e-02 -2.56295111e-02 -3.14262621e-02 -1.86315943e-02
 -2.42029857e-02 -1.30258445e-02 -2.47207955e-02 -2.85356976e-02
 -2.43246295e-02 -2.76404116e-02 -2.79811583e-02 -2.41647363e-02
 -3.37609090e-02 -3.61911356e-02 -2.24645007e-02 -1.60569977e-02
 -2.41724215e-02 -3.07663735e-02 -2.27897055e-02 -2.33938955e-02
 -2.35299096e-02 -2.36969683e-02 -3.02251689e-02 -2.31162645e-02
 -3.30410004e-02 -2.82317623e-02 -2.61903480e-02 -2.03122795e-02
 -3.81537154e-02 -2.87022814e-02 -2.28100102e-02 -1.22780567e-02
 -2.53255963e-02 -1.65651925e-02 -2.66563781e-02 -3.38608027e-02
 -1.53208226e-02 -1.91011541e-02 -2.12954227e-02 -2.38148943e-02
 -3.79348993e-02 -1.47771491e-02 -2.20522620e-02 -2.00237371e-02
 -1.59015469e-02 -3.66203412e-02 -2.94046290e-02 -2.69910246e-02
 -4.03629765e-02 -1.08429193e-02 -1.52068324e-02 -1.07390471e-02
 -3.28064933e-02 -1.33491429e-02 -2.60797217e-02 -3.64168994e-02
 -2.00700965e-02 -2.28768960e-02 -2.10542195e-02 -2.15094723e-02
 -1.94330066e-02 -4.01057750e-02 -2.56878100e-02 -2.34588794e-02
 -2.72192676e-02 -3.02299447e-02 -1.89837068e-02 -3.23032588e-02
 -2.51671970e-02 -2.71935426e-02 -2.55742874e-02 -3.04672532e-02
 -3.00348178e-02 -1.64782926e-02 -2.89523937e-02 -1.74782909e-02
 -2.66661085e-02 -3.22674699e-02 -2.76002325e-02 -3.85692641e-02
 -2.93572322e-02 -3.20204198e-02 -3.01669501e-02 -3.12614478e-02
 -1.73856206e-02 -2.95728389e-02 -2.48400643e-02 -3.52625474e-02
 -3.07172425e-02 -1.52218509e-02 -1.99103765e-02 -2.35417821e-02
 -3.67198251e-02 -3.66474390e-02 -3.19940485e-02 -2.85293944e-02
 -2.64969580e-02 -3.15164253e-02 -2.11184379e-02 -3.97640979e-04
 -2.78957468e-02 -4.16963249e-02 -1.92671455e-02 -2.55822875e-02
 -2.57133320e-02 -3.20182294e-02 -3.04202400e-02 -2.02806704e-02
 -2.21310500e-02 -1.47291478e-02 -2.41823271e-02 -2.47627087e-02
 -3.76917794e-02 -3.34659517e-02 -3.69033739e-02 -3.39044482e-02
 -1.19179636e-02 -2.70722285e-02 -2.50430480e-02 -2.38268636e-02
 -3.12742405e-02 -2.91075818e-02 -1.75689571e-02 -2.73852684e-02
 -2.66303420e-02 -2.78118029e-02 -3.25232074e-02 -1.67502426e-02
 -1.60038844e-02 -4.19939347e-02 -3.08343451e-02 -3.59873362e-02
 -1.49732949e-02 -2.95152552e-02 -2.67474949e-02 -1.94765404e-02
 -2.24638470e-02 -2.01447755e-02 -2.08426137e-02 -2.49722470e-02
 -2.12066807e-02 -2.31455751e-02 -3.32658701e-02 -3.39812115e-02
 -3.57383117e-02 -2.32727211e-02 -2.83797402e-02 -3.66563573e-02
 -1.85077116e-02 -2.91647874e-02 -2.16818471e-02 -1.93088539e-02
 -2.61069499e-02 -1.07635334e-02 -2.71156672e-02 -3.15647461e-02
 -2.48349700e-02 -2.27343589e-02 -2.21427474e-02 -5.23334593e-02
 -3.46990302e-02 -1.68906879e-02 -3.11773196e-02 -2.81298794e-02
 -1.54842036e-02 -2.82636955e-02 -1.92544963e-02 -1.21311396e-02
 -2.14791335e-02 -2.57649422e-02 -1.86028779e-02 -2.99889129e-02
 -2.66150739e-02 -2.14442648e-02 -2.14424357e-02 -2.79341526e-02
 -3.38080041e-02 -1.69214178e-02 -1.73528139e-02 -2.42428761e-02
 -1.86342839e-02 -1.98916923e-02 -2.28501745e-02 -3.71644497e-02
 -2.75556892e-02 -1.53294178e-02 -1.70106590e-02 -3.00329849e-02
 -1.54551174e-02 -3.79409418e-02 -2.31379494e-02 -2.19108853e-02
