
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-4.44264561e-02 -2.82345582e-02 -4.61184718e-02 -3.11318673e-02
 -4.14301492e-02 -2.84401141e-02 -4.43687364e-02 -3.34291607e-02
 -4.13423926e-02 -4.21744809e-02 -2.49731410e-02 -4.07659374e-02
 -4.35043722e-02 -3.64313014e-02 -3.31801400e-02 -3.62154096e-02
 -4.23574820e-02 -3.73594463e-02 -3.14305350e-02 -3.07579134e-02
 -3.20285968e-02 -4.81439605e-02 -2.72124745e-02 -3.76781411e-02
 -3.73256728e-02 -3.74007188e-02 -3.75598632e-02 -3.23324800e-02
 -4.63918820e-02 -3.01598329e-02 -3.82937491e-02 -3.82859670e-02
 -4.08002473e-02 -3.81278880e-02 -2.64660958e-02 -3.53321135e-02
 -4.31279838e-02 -3.84949706e-02 -3.52280326e-02 -2.95004714e-02
 -3.32413688e-02 -4.37769778e-02 -3.06234080e-02 -3.52910794e-02
 -3.10716089e-02 -4.25719544e-02 -3.49361673e-02 -5.28145432e-02
 -4.90715206e-02 -3.84045616e-02 -2.97235120e-02 -2.21542418e-02
 -4.24177870e-02 -3.62997875e-02 -3.58394459e-02 -3.31523344e-02
 -2.35963762e-02 -4.18127701e-02 -2.97235139e-02 -3.77928875e-02
 -2.89674848e-02 -3.85179147e-02 -3.85526866e-02 -3.28849331e-02
 -4.67609875e-02 -4.51565832e-02 -4.45044935e-02 -2.83893608e-02
 -2.64438335e-02 -3.65780294e-02 -3.06888055e-02 -3.70217972e-02
 -4.04331498e-02 -4.42652218e-02 -4.49160635e-02 -3.72865237e-02
 -4.32849787e-02 -3.42934355e-02 -3.41605134e-02 -3.67991179e-02
 -4.14531417e-02 -4.21067737e-02 -3.28659527e-02 -3.44123580e-02
 -2.42914166e-02 -3.32158618e-02 -3.91277112e-02 -4.31850702e-02
 -3.47249694e-02 -3.99748944e-02 -3.59741375e-02 -4.40198481e-02
 -2.82480791e-02 -3.30693461e-02 -3.13120559e-02 -4.48821895e-02
 -3.94524895e-02 -3.50571387e-02 -4.51342426e-02 -3.93829830e-02
 -3.74206714e-02 -3.64053845e-02 -3.94214131e-02 -3.62052247e-02
 -3.28794569e-02 -3.66467759e-02 -4.22767587e-02 -2.49316581e-02
 -3.13355960e-02 -3.04518677e-02 -3.99810895e-02 -3.56352627e-02
 -4.15237695e-02 -3.11047565e-02 -2.88976878e-02 -3.69607285e-02
 -4.08605225e-02 -3.98107357e-02 -3.99717502e-02 -2.88906563e-02
 -2.84251124e-02 -3.58397067e-02 -3.74348126e-02 -2.91155297e-02
 -4.14066911e-02 -2.16710698e-02 -3.33862007e-02 -3.11050862e-02
 -3.44860330e-02 -3.36725265e-02 -4.11207192e-02 -4.25636359e-02
 -2.68342867e-02 -2.35163998e-02 -2.62174513e-02 -3.70050408e-02
 -4.25661504e-02 -3.82939056e-02 -4.46689203e-02 -3.52810808e-02
 -3.32401693e-02 -3.70254777e-02 -3.67976204e-02 -3.76196206e-02
 -4.22228239e-02 -2.59893127e-02 -4.44043353e-02 -3.94751579e-02
 -2.36196332e-02 -3.98282334e-02 -3.53832468e-02 -3.80441435e-02
 -3.59694324e-02 -2.92480290e-02 -4.25306484e-02 -3.60925607e-02
 -2.24574693e-02 -2.70802118e-02 -3.37079763e-02 -3.36788185e-02
 -3.85308117e-02 -3.61386538e-02 -3.11994459e-02 -4.11971584e-02
 -4.10146900e-02 -3.09618320e-02 -3.40182856e-02 -2.79653519e-02
