
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-1.32429883e-01 -1.40891716e-01 -1.29799992e-01 -1.32293776e-01
 -1.28832027e-01 -1.48057804e-01 -1.40206099e-01 -1.36503592e-01
 -1.33727029e-01 -1.51244089e-01 -1.24359824e-01 -1.54418081e-01
 -1.32255241e-01 -1.41480014e-01 -1.35523498e-01 -1.35824800e-01
 -1.38831764e-01 -1.47754401e-01 -1.42869249e-01 -1.40003547e-01
 -1.42730236e-01 -1.57011524e-01 -1.35590509e-01 -1.42137915e-01
 -1.54110208e-01 -1.53091580e-01 -1.36738405e-01 -1.40151784e-01
 -1.32354259e-01 -1.39272764e-01 -1.27217293e-01 -1.44485772e-01
 -1.32335976e-01 -1.44083500e-01 -1.54267281e-01 -1.45346522e-01
 -1.37508184e-01 -1.42319426e-01 -1.52746186e-01 -1.48161188e-01
 -1.51765227e-01 -1.31293431e-01 -1.42147243e-01 -1.46647185e-01
 -1.55066475e-01 -1.51188314e-01 -1.37552783e-01 -1.35853842e-01
 -1.32741675e-01 -1.32983118e-01 -1.50195763e-01 -1.31965935e-01
 -1.47825465e-01 -1.29371092e-01 -1.53682336e-01 -1.38592750e-01
 -1.39284924e-01 -1.48513466e-01 -1.47699147e-01 -1.39193147e-01
 -1.30504116e-01 -1.45325065e-01 -1.23157375e-01 -1.65540203e-01
 -1.34248599e-01 -1.28010601e-01 -1.43273130e-01 -1.48935676e-01
 -1.19613022e-01 -1.37935221e-01 -1.52041927e-01 -1.57596380e-01
 -1.34297088e-01 -1.48073986e-01 -1.57960802e-01 -1.35979712e-01
 -1.51868314e-01 -1.33292913e-01 -1.44040644e-01 -1.51036516e-01
 -1.34649441e-01 -1.52446076e-01 -1.36520386e-01 -1.34122476e-01
 -1.40636563e-01 -1.32048160e-01 -1.56549945e-01 -1.50624067e-01
 -1.45876080e-01 -1.51895747e-01 -1.49345309e-01 -1.52542576e-01
 -1.26451492e-01 -1.40353575e-01 -1.48794860e-01 -1.58587933e-01
 -1.48733482e-01 -1.30015746e-01 -1.39337823e-01 -1.39462888e-01
 -1.50543675e-01 -1.29357934e-01 -1.52370602e-01 -1.33510068e-01
 -1.38518721e-01 -1.56461433e-01 -1.44774497e-01 -1.31060287e-01
 -1.28672406e-01 -1.45250425e-01 -1.47948340e-01 -1.48762152e-01
 -1.39026254e-01 -1.39897317e-01 -1.41195253e-01 -1.38785571e-01
 -1.47457555e-01 -1.36102453e-01 -1.33914590e-01 -1.43201455e-01
 -1.51050672e-01 -1.39834628e-01 -1.59818232e-01 -1.53547183e-01
 -1.50545076e-01 -1.36947855e-01 -1.46553829e-01 -1.40088707e-01
 -1.37851313e-01 -1.44445047e-01 -1.34259954e-01 -1.32923529e-01
 -1.45496905e-01 -1.46380842e-01 -1.24452502e-01 -1.49112076e-01
 -1.30800590e-01 -1.44667342e-01 -1.29874662e-01 -1.31275490e-01
 -1.44800320e-01 -1.50243968e-01 -1.40349194e-01 -1.37191445e-01
 -1.43448800e-01 -1.42875031e-01 -1.41178876e-01 -1.43089935e-01
 -1.36391416e-01 -1.48714244e-01 -1.38258025e-01 -1.21945024e-01
 -1.54730767e-01 -1.26330972e-01 -1.42614335e-01 -1.53589368e-01
 -1.31332517e-01 -1.48375452e-01 -1.44075781e-01 -1.43917784e-01
 -1.32888496e-01 -1.28747806e-01 -1.33604690e-01 -1.36473209e-01
 -1.49828464e-01 -1.50012121e-01 -1.56095162e-01 -1.33576438e-01
 -1.46398053e-01 -1.26810193e-01 -1.39364272e-01 -1.38086870e-01
 -1.32714763e-01 -1.41584575e-01 -1.51398376e-01 -1.41235784e-01
 -1.37056708e-01 -1.43678963e-01 -1.56955123e-01 -1.54181868e-01
 -1.47758976e-01 -1.42091319e-01 -1.40494794e-01 -1.36630386e-01
 -1.36831775e-01 -1.58908188e-01 -1.32571161e-01 -1.27114877e-01
 -1.36210069e-01 -1.37940362e-01 -1.32931143e-01 -1.31935090e-01
 -1.36304453e-01 -1.40224800e-01 -1.41339958e-01 -1.29234150e-01
 -1.53107673e-01 -1.54481187e-01 -1.29571676e-01 -1.29881233e-01
 -1.47968069e-01 -1.35278523e-01 -1.43977806e-01 -1.35622144e-01
 -1.42393798e-01 -1.44492954e-01 -1.44395739e-01 -1.32469788e-01
 -1.39618456e-01 -1.49441272e-01 -1.42173573e-01 -1.17487736e-01
 -1.44913018e-01 -1.50265396e-01 -1.36073172e-01 -1.38838753e-01
 -1.46159843e-01 -1.48079991e-01 -1.30479157e-01 -1.51765034e-01
 -1.43720224e-01 -1.42152682e-01 -1.32226348e-01 -1.36131838e-01
 -1.34707749e-01 -1.44658089e-01 -1.37497067e-01 -1.46979809e-01
 -1.25035286e-01 -1.53558031e-01 -1.56155303e-01 -1.48921028e-01
 -1.48936510e-01 -1.44188255e-01 -1.37944192e-01 -1.40460536e-01
 -1.54714569e-01 -1.61860555e-01 -1.27719671e-01 -1.37465566e-01
 -1.30740911e-01 -1.38070017e-01 -1.59491464e-01 -1.52241334e-01
 -1.54597595e-01 -1.43435210e-01 -1.29917949e-01 -1.58610523e-01
 -1.38744667e-01 -1.41627103e-01 -1.29375190e-01 -1.26775578e-01
