
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-7.75588900e-02 -8.01185146e-02 -8.95258039e-02 -7.65990540e-02
 -8.45075473e-02 -8.66547972e-02 -8.12270269e-02 -7.83224627e-02
 -9.40659568e-02 -9.31815431e-02 -9.64344889e-02 -1.00641795e-01
 -8.61377642e-02 -8.72115344e-02 -9.10299197e-02 -8.38351548e-02
 -8.39364082e-02 -8.26218948e-02 -9.62151363e-02 -8.64209980e-02
 -9.36730281e-02 -8.87106434e-02 -1.01829663e-01 -7.84997270e-02
 -7.44537115e-02 -8.75859559e-02 -8.42315555e-02 -7.01981261e-02
 -1.01572648e-01 -9.14892480e-02 -9.54415128e-02 -9.20739919e-02
 -9.12843272e-02 -8.56078640e-02 -9.33888555e-02 -1.06659681e-01
 -8.02104473e-02 -9.58696157e-02 -9.15494114e-02 -7.43498355e-02
 -9.79358926e-02 -9.75984931e-02 -9.90012065e-02 -9.80016068e-02
 -8.14502090e-02 -8.40639547e-02 -9.05411020e-02 -8.63604471e-02
 -1.02187544e-01 -1.04939245e-01 -8.36250558e-02 -8.95666331e-02
 -9.64419916e-02 -1.05616055e-01 -8.87813419e-02 -8.74467716e-02
 -8.45130011e-02 -8.39453042e-02 -8.51635039e-02 -8.24934244e-02
 -9.22382250e-02 -9.54515189e-02 -8.52541104e-02 -8.44932348e-02
 -9.89516303e-02 -9.08745825e-02 -1.07796878e-01 -8.58406648e-02
 -9.04839933e-02 -8.81748572e-02 -8.05851817e-02 -8.47493485e-02
 -8.79275575e-02 -9.07561034e-02 -9.72947553e-02 -9.99406502e-02
 -9.76845548e-02 -9.10806656e-02 -9.77672040e-02 -9.90092829e-02
 -8.68242905e-02 -9.45797861e-02 -1.00497320e-01 -7.77091384e-02
 -9.04759169e-02 -8.57908353e-02 -8.87382925e-02 -9.55623090e-02
 -9.31179747e-02 -8.85662287e-02 -9.54629034e-02 -8.34721476e-02
 -8.56601521e-02 -9.99168456e-02 -8.26871023e-02 -1.00727849e-01
 -1.12014726e-01 -9.09206644e-02 -9.30130780e-02 -8.88228491e-02
 -9.35368165e-02 -9.45206955e-02 -9.08827260e-02 -9.38503519e-02
 -9.44188610e-02 -8.54507759e-02 -9.63463560e-02 -9.19040740e-02
 -1.04691491e-01 -9.12405476e-02 -8.81842971e-02 -8.61551464e-02
 -9.75968614e-02 -8.84616897e-02 -9.21000391e-02 -1.06251948e-01
 -7.48291463e-02 -8.41220766e-02 -8.29480439e-02 -8.67441595e-02
 -9.98351872e-02 -8.54435936e-02 -7.95923918e-02 -9.80881453e-02
 -1.13128603e-01 -9.33392122e-02 -9.05653238e-02 -8.17339346e-02
 -9.43859965e-02 -9.39582139e-02 -8.95768777e-02 -8.33735988e-02
 -9.15049538e-02 -8.49852562e-02 -9.44932923e-02 -8.72187167e-02
 -1.05337672e-01 -8.25915262e-02 -8.49087462e-02 -8.69436935e-02
 -8.62164125e-02 -8.48841593e-02 -8.58474448e-02 -9.40485746e-02
 -1.14397019e-01 -1.07922249e-01 -8.30033496e-02 -8.73639062e-02
 -1.02086358e-01 -9.60922241e-02 -7.86486790e-02 -8.78428817e-02
 -7.48339742e-02 -8.38437453e-02 -9.33229104e-02 -7.98820704e-02
 -9.63172764e-02 -8.71519744e-02 -7.89807662e-02 -8.23501870e-02
 -9.19910744e-02 -1.18232600e-01 -9.63574424e-02 -9.74487513e-02
 -9.72962156e-02 -8.30032527e-02 -6.81531727e-02 -8.48487988e-02
 -9.73903611e-02 -8.43824223e-02 -8.83385837e-02 -8.68380815e-02
 -8.82550478e-02 -9.63695794e-02 -8.22029039e-02 -8.78634006e-02
 -8.53419751e-02 -9.96955186e-02 -8.72091129e-02 -8.74587819e-02
 -1.10363960e-01 -9.71718132e-02 -9.60541442e-02 -9.36852917e-02
 -1.00833759e-01 -9.35263559e-02 -8.82480666e-02 -9.65164080e-02
 -7.58583322e-02 -9.69066173e-02 -1.01965383e-01 -7.69103542e-02
 -9.95932892e-02 -9.09758434e-02 -8.46074373e-02 -9.21621844e-02
