
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-2.79618166e-02 -2.84567066e-02 -1.98795553e-02 -2.56332569e-02
 -1.75151341e-02 -1.55614298e-02 -2.81044189e-02 -2.77913213e-02
 -2.07326524e-02 -2.65445393e-02 -2.22992934e-02 -2.98083443e-02
 -3.47638652e-02 -2.62006037e-02 -2.66620107e-02 -1.81752983e-02
 -2.61765420e-02 -1.81621220e-02 -3.07465121e-02 -2.92329118e-02
 -2.85457205e-02 -1.33996801e-02 -2.38418244e-02 -3.05176862e-02
 -2.24427357e-02 -1.93157177e-02 -3.50688361e-02 -2.25279741e-02
 -3.34056541e-02 -2.00739503e-02 -1.91379301e-02 -3.32254358e-02
 -3.59233245e-02 -2.03489475e-02 -1.43139055e-02 -2.60515306e-02
 -2.92240754e-02 -1.77218616e-02 -2.19306778e-02 -2.12406628e-02
 -3.17148715e-02 -4.05618176e-02 -2.21094731e-02 -2.50861123e-02
 -2.74834260e-02 -2.64307391e-02 -2.37591490e-02 -2.27936581e-02
 -3.28044146e-02 -2.32332256e-02 -3.47333327e-02 -1.70330647e-02
 -1.97654162e-02 -3.17678787e-02 -3.34449336e-02 -3.21440846e-02
 -2.60681938e-02 -2.53246017e-02 -2.46514007e-02 -2.84382738e-02
 -2.61874720e-02 -2.07078923e-02 -2.63717100e-02 -2.48550940e-02
 -2.37005223e-02 -2.27593333e-02 -1.44182835e-02 -1.57045778e-02
 -2.39313990e-02 -2.54251901e-02 -2.02361513e-02 -2.92913094e-02
 -2.87540592e-02 -3.34748812e-02 -2.62733679e-02 -2.50168629e-02
 -1.56543851e-02 -3.16729732e-02 -2.88620666e-02 -2.98723653e-02
 -2.20417269e-02 -2.43010931e-02 -2.64139287e-02 -2.77418159e-02
 -2.67610028e-02 -1.64262094e-02 -2.53028776e-02 -2.96523497e-02
 -2.55128946e-02 -3.37520465e-02 -1.71209704e-02 -2.61110570e-02
 -3.14636603e-02 -2.81419531e-02 -2.22714301e-02 -2.62635965e-02
 -2.83384472e-02 -2.66275238e-02 -3.59985530e-02 -2.15123016e-02
 -2.21984349e-02 -2.00572666e-02 -2.65942849e-02 -3.88405547e-02
 -5.21042710e-03 -2.13667080e-02 -2.85621174e-02 -2.88468022e-02
 -2.72601508e-02 -2.50497647e-02 -2.63970383e-02 -1.73274595e-02
 -3.40064913e-02 -2.22549662e-02 -1.86621808e-02 -2.95639522e-02
 -2.13587563e-02 -3.15435082e-02 -3.29836383e-02 -1.55163063e-02
 -1.87195130e-02 -3.14020962e-02 -2.61002071e-02 -2.38397643e-02
 -2.40639150e-02 -2.05298215e-02 -1.57215931e-02 -2.85095200e-02
 -2.76662484e-02 -2.70594656e-02 -1.81480721e-02 -2.32085306e-02
 -2.48178355e-02 -2.56756619e-02 -3.39790992e-02 -2.16875970e-02
 -2.99515724e-02 -3.84012535e-02 -3.43591943e-02 -2.73784772e-02
 -2.39260457e-02 -2.17216928e-02 -2.54233200e-02 -2.66495645e-02
 -2.78262533e-02 -1.96534693e-02 -2.40174364e-02 -4.07492891e-02
 -2.68247928e-02 -2.27087308e-02 -2.22310387e-02 -2.42665540e-02
 -1.75319780e-02 -2.33347118e-02 -3.33885811e-02 -2.30783522e-02
 -3.55589166e-02 -2.59943046e-02 -2.16760505e-02 -2.79424042e-02
 -2.45023407e-02 -3.22702602e-02 -2.72316430e-02 -1.29836146e-02
 -2.55856719e-02 -1.81557685e-02 -2.20729448e-02 -2.15725359e-02
 -1.91867147e-02 -2.62224171e-02 -2.84429789e-02 -1.66736804e-02
 -2.57611331e-02 -2.46796161e-02 -2.83848457e-02 -3.20359841e-02
 -3.35277393e-02 -2.76369415e-02 -2.24492196e-02 -2.40336284e-02
 -2.50944272e-02 -1.59824342e-02 -1.83990039e-02 -2.01414507e-02
 -2.86386777e-02 -3.03914174e-02 -2.67109796e-02 -2.96947099e-02
 -2.00984310e-02 -1.61189362e-02 -3.81741114e-02 -2.79252566e-02
 -1.86611041e-02 -2.26453859e-02 -2.07630917e-02 -2.62450557e-02
 -2.11252738e-02 -3.54244411e-02 -2.63605155e-02 -3.01004648e-02
 -2.45338231e-02 -1.62612498e-02 -2.80977674e-02 -1.84402391e-02
 -2.93838456e-02 -2.88504697e-02 -3.50232348e-02 -3.34404856e-02
 -2.59900093e-02 -2.63374411e-02 -1.45678986e-02 -2.40917318e-02
 -2.62160357e-02 -2.17352584e-02 -1.75667368e-02 -2.48663165e-02
 -1.85385682e-02 -2.53478754e-02 -3.53667475e-02 -3.26415561e-02
 -3.03479973e-02 -1.84031110e-02 -3.03101018e-02 -2.29766928e-02
 -1.93820130e-02 -2.39399187e-02 -3.35260704e-02 -3.05667557e-02
 -2.61867158e-02 -2.58554667e-02 -1.86739564e-02 -3.12811732e-02
 -2.30200179e-02 -2.80466564e-02 -3.18003371e-02 -2.48701274e-02
 -3.27507854e-02 -2.16293670e-02 -2.33350433e-02 -2.99422182e-02
 -1.58023760e-02 -2.88684182e-02 -1.93161424e-02 -3.00873257e-02
 -1.64424684e-02 -3.01584341e-02 -2.97479704e-02 -3.09973974e-02
 -2.63053607e-02 -3.19436491e-02 -3.00847180e-02 -2.27927342e-02
 -2.40252838e-02 -2.58263461e-02 -3.32720801e-02 -2.24710088e-02
 -1.38233826e-02 -2.04511210e-02 -3.28624286e-02 -3.73661034e-02
