
  Tensor y
  shape
  [1, 64, 32, 32]
  mat
  [-9.32255313e-02 -1.11673497e-01 -1.08957395e-01 -9.23496857e-02
 -1.03130855e-01 -1.02999814e-01 -1.07443981e-01 -9.84462425e-02
 -1.08687930e-01 -1.00638315e-01 -1.02454364e-01 -1.02687426e-01
 -1.07816108e-01 -1.03693299e-01 -1.07222617e-01 -1.16112649e-01
 -1.11240484e-01 -1.01119742e-01 -1.01736829e-01 -1.01661563e-01
 -9.07429159e-02 -1.03351660e-01 -1.01884022e-01 -1.10338680e-01
 -9.35596824e-02 -1.01580396e-01 -9.40537527e-02 -1.09529428e-01
 -1.02049209e-01 -1.04993343e-01 -9.42112207e-02 -8.86061341e-02
 -1.05048001e-01 -1.11692280e-01 -1.08656727e-01 -8.85972828e-02
 -9.72873569e-02 -9.32702869e-02 -1.05712309e-01 -1.01025015e-01
 -9.52741429e-02 -9.20720249e-02 -9.80761349e-02 -9.79005322e-02
 -1.14107899e-01 -1.03497975e-01 -1.02547228e-01 -1.00395113e-01
 -1.02913007e-01 -8.74355659e-02 -1.03213310e-01 -9.98654068e-02
 -9.45962369e-02 -9.83160660e-02 -1.04072131e-01 -9.16561112e-02
 -9.10466090e-02 -1.12563759e-01 -1.04863018e-01 -1.08816490e-01
 -9.55041498e-02 -1.07639194e-01 -1.02176391e-01 -9.74940285e-02
 -9.63698402e-02 -9.80640948e-02 -9.76637751e-02 -9.99729186e-02
 -9.82488468e-02 -1.10124804e-01 -1.08241029e-01 -1.00751214e-01
 -1.07585669e-01 -9.30188373e-02 -9.65630263e-02 -1.04714729e-01
 -1.01776548e-01 -1.15560070e-01 -1.03263505e-01 -1.06483296e-01
 -1.14323638e-01 -8.98210853e-02 -1.01510301e-01 -1.13013558e-01
 -9.88019630e-02 -1.00522675e-01 -1.00094847e-01 -1.06761709e-01
 -1.01284176e-01 -1.07695423e-01 -1.00090899e-01 -9.82083157e-02
 -1.00317284e-01 -9.77954268e-02 -1.05756782e-01 -8.49465728e-02
 -1.04533106e-01 -1.00148477e-01 -9.02907848e-02 -1.01201490e-01
 -1.15958340e-01 -9.65252593e-02 -1.02150828e-01 -1.00290880e-01
 -1.10098109e-01 -1.09781466e-01 -1.04332127e-01 -9.04721692e-02
 -1.00922309e-01 -1.00244679e-01 -9.81557369e-02 -1.04258172e-01
 -1.04455344e-01 -1.02824129e-01 -1.04896829e-01 -9.51481834e-02
 -9.58718583e-02 -1.03635952e-01 -1.05811648e-01 -1.13881521e-01
 -9.84489471e-02 -1.02717824e-01 -9.77996513e-02 -9.01291966e-02
 -9.49318260e-02 -8.80495831e-02 -1.01588957e-01 -1.01522692e-01
 -1.15977705e-01 -1.07822418e-01 -9.66288000e-02 -9.75771695e-02
 -1.03329323e-01 -8.98205116e-02 -1.02621369e-01 -1.02365129e-01
 -9.40819085e-02 -1.04204632e-01 -1.10216148e-01 -1.01382695e-01
 -1.01948157e-01 -1.02313116e-01 -1.14927456e-01 -9.49815363e-02
 -1.05260931e-01 -1.03270337e-01 -1.00850239e-01 -9.64992568e-02
 -1.11496784e-01 -1.06000148e-01 -1.04422383e-01 -1.01665594e-01
 -1.00595064e-01 -1.02109805e-01 -1.05394319e-01 -9.81549919e-02
 -1.18038118e-01 -1.10244408e-01 -9.92652401e-02 -1.00829564e-01
 -9.11288038e-02 -9.82309207e-02 -9.00279209e-02 -1.01115517e-01
 -1.02489635e-01 -9.53225195e-02 -1.00504436e-01 -1.04710244e-01
